ID,ModelName,Sound[0],Sound[1],Sound[2],Sound[3],Sound[4],Sound[5],Sound[6],Sound[7],Sound[8],Sound[9]
1212,World\Goober\G_MausoleumSealTrigger.mdx,0,0,0,0,0,0,0,0,0,0
1213,World\Goober\G_MausoleumSeal.mdx,0,0,0,0,0,0,0,0,0,0
1227,World\Generic\Dwarf\Passive Doodads\Wardrobe\WardrobeDwarvenOrnate03.mdx,0,0,0,0,0,0,0,0,0,0
1307,World\Kalimdor\Blackfathom\PassiveDoodads\Lights\BFD_WispSmallPurple.mdx,0,0,0,0,0,0,0,0,0,0
1308,World\Generic\PassiveDoodads\ParticleEmitters\AuraRedShort.mdx,0,0,0,0,0,0,0,0,0,0
1309,World\Generic\PassiveDoodads\ParticleEmitters\AuraBlue.mdx,0,0,0,0,0,0,0,0,0,0
1327,World\Generic\ActiveDoodads\InstancePortal\Summon_Ritual.mdx,0,0,0,0,0,0,0,0,0,0
1368,World\Detail\DrkBus04.mdx,0,0,0,0,0,0,0,0,0,0
1387,World\Goober\G_ChestTitan.mdx,0,0,0,0,0,0,0,0,0,0
1407,World\Generic\PassiveDoodads\EasterEggs\EasterEgg01.mdx,0,0,0,0,0,0,0,0,0,0
1408,World\Generic\PassiveDoodads\EasterEggs\EasterEgg02.mdx,0,0,0,0,0,0,0,0,0,0
1409,World\Generic\PassiveDoodads\EasterEggs\EasterEgg03.mdx,0,0,0,0,0,0,0,0,0,0
1410,World\Generic\PassiveDoodads\EasterEggs\EasterEgg04.mdx,0,0,0,0,0,0,0,0,0,0
1411,World\Generic\PassiveDoodads\EasterEggs\EasterEgg05.mdx,0,0,0,0,0,0,0,0,0,0
1427,World\KhazModan\Uldaman\PassiveDoodads\PlatinumDisk\PlatinumDisk.mdx,0,0,0,0,0,0,0,0,0,0
1447,World\Generic\ActiveDoodads\Chests\ChestActive01.mdx,0,0,0,0,0,0,0,0,0,0
1467,WORLD\AZEROTH\DEADMINES\PASSIVEDOODADS\LAVASINK.MDX,0,0,0,0,0,0,0,0,0,0
1468,World\Generic\Dwarf\Passive Doodads\SignPosts\DwarvenSignPostPointer01.mdx,0,0,0,0,0,0,0,0,0,0
1487,World\Azeroth\BurningSteppes\PassiveDoodads\OrcToolRackBurningSteppes\OrcToolRackBurningSteppes.mdx,0,0,0,0,0,0,0,0,0,0
1527,World\Dungeon\ScarletMonastery\PassiveDoodads\Statues\statueHMpriest.mdx,0,0,0,0,0,0,0,0,0,0
1548,PC,0,0,0,0,0,0,0,0,0,0
1549,"�,���`��^",0,0,0,0,0,0,0,0,0,0
1587,WORLD\GENERIC\GNOME\PASSIVE DOODADS\GNOMEMACHINERY\GNOMEHUTELEVATOR.MDX,0,0,0,0,0,0,0,0,0,0
1607,World\Goober\G_HologramTrogg.mdx,0,0,0,0,0,0,0,0,0,0
1827,World\Goober\G_GongTroll01.mdx,0,0,0,0,0,0,0,0,0,0
1868,World\Generic\DarkIronDwarf\Passive Doodads\Crates\DarkIronCrate01.mdx,0,0,0,0,0,0,0,0,0,0
1869,World\Generic\DarkIronDwarf\Passive Doodads\Crates\DarkIronCrate02.mdx,0,0,0,0,0,0,0,0,0,0
2007,WORLD\GOOBER\G_BOMBFACTORY.MDX,0,0,0,0,0,0,0,0,0,0
2008,World\Generic\Tauren\Passive Doodads\HitchingPosts\TaurenHitchingPost.mdx,0,0,0,0,0,0,0,0,0,0
2090,World\Kalimdor\Felwood\PassiveDoodads\FelwoodMushrooms\FelwoodMushroom02.mdx,0,0,0,0,0,0,0,0,0,0
2130,World\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDandilion.mdx,0,0,0,0,0,0,0,0,0,0
2230,WORLD\GOOBER\G_CAVEIN.MDX,0,0,0,0,0,0,0,0,0,0
2231,World\critter\flies\Flies01.mdx,0,0,0,0,0,0,0,0,0,0
2232,World\Generic\PassiveDoodads\ParticleEmitters\AuraBlueVeryTall.mdx,0,0,0,0,0,0,0,0,0,0
2233,World\Generic\PassiveDoodads\ParticleEmitters\AuraYellowTall.mdx,0,0,0,0,0,0,0,0,0,0
867,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\BLACKROCKORCCAMPFIRE.MDX,0,0,0,0,0,0,0,0,0,0
887,World\Kalimdor\Azshara\SeaPlants\CoralTree01_06\CoralTree01_06.mdx,0,0,0,0,0,0,0,0,0,0
888,World\Kalimdor\Azshara\SeaPlants\BarnacleRock01_04\BarnacleRock01_04.mdx,0,0,0,0,0,0,0,0,0,0
967,World\Lordaeron\Arathi\PassiveDoodads\Trees\ArathiTree04.mdx,0,0,0,0,0,0,0,0,0,0
1107,World\KhazModan\Ironforge\PassiveDoodads\HammerQuest01\HammerQuest01.mdx,0,0,0,0,0,0,0,0,0,0
1108,World\Generic\Human\Passive Doodads\LumberPiles\DeadMineLumberPileSmall.mdx,0,0,0,0,0,0,0,0,0,0
1109,World\Generic\Human\Passive Doodads\LumberPiles\DeadMineLumberPileLarge.mdx,0,0,0,0,0,0,0,0,0,0
1110,World\Generic\Human\Passive Doodads\LogMachines\LogMachine01.mdx,0,0,0,0,0,0,0,0,0,0
1111,"D,actionType,actor,unit,positionX,positionY,positionZ,distance,radius,timeLimit,timeLimitMax,hurry,formation,dataID,stringID FROM WowStatic.AI_GroupAction ",0,0,0,0,0,0,0,0,0,0
2087,WORLD\GENERIC\DWARF\PASSIVE DOODADS\CHAIRS\DWARVENCHAIR03.MDX,0,0,0,0,0,0,0,0,0,0
2088,WORLD\GENERIC\DWARF\PASSIVE DOODADS\CHAIRS\DWARVENCHAIR02.MDX,0,0,0,0,0,0,0,0,0,0
2150,World\Azeroth\Elwynn\PassiveDoodads\Detail\ElwynnRock2\ElwynnRock2.mdx,0,0,0,0,0,0,0,0,0,0
2170,World\wmo\Azeroth\Collidable Doodads\Stranglethorn\HoldingPen\HoldingPenBamboo.wmo,0,0,0,0,0,0,0,0,0,0
2190,World\Generic\PassiveDoodads\PostBoxes\PostBoxGnome.mdx,0,0,0,0,0,0,0,0,0,0
2210,WORLD\KHAZMODAN\BADLANDS\PASSIVEDOODADS\QUESTBLADE\QUESTBLADEBADLANDS.MDX,0,0,0,0,0,0,0,0,0,0
